[[0, 255, 255], [1, 156, 49], [2, 255, 255], [3, 91, 132], [4, 0, 0]]
[[0, 255, 255], [1, 154, 85], [2, 255, 255], [3, 15, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 147], [2, 255, 255], [3, 244, 140], [4, 0, 8]]
[[0, 255, 243], [1, 153, 213], [2, 255, 255], [3, 12, 243], [4, 0, 0]]
[[0, 255, 195], [1, 153, 174], [2, 255, 255], [3, 185, 53], [4, 0, 0]]
[[0, 255, 255], [1, 154, 126], [2, 255, 255], [3, 117, 191], [4, 0, 69]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 63, 86], [4, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 226, 229], [4, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 0, 0], [4, 0, 49]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 228, 195], [4, 0, 0]]
[[0, 255, 220], [1, 154, 119], [2, 255, 255], [3, 57, 190], [4, 0, 0]]
[[0, 255, 175], [1, 153, 231], [2, 255, 255], [3, 122, 199], [4, 0, 0]]
[[0, 255, 201], [1, 154, 89], [2, 255, 255], [3, 180, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 15, 206], [4, 0, 0]]
[[0, 255, 255], [1, 154, 9], [2, 255, 255], [3, 243, 194], [4, 0, 0]]
[[0, 255, 255], [1, 154, 36], [2, 255, 255], [3, 12, 234], [4, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 183, 214], [4, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 119, 189], [4, 0, 0]]
[[0, 255, 255], [1, 154, 152], [2, 255, 255], [3, 63, 112], [4, 0, 0]]
[[0, 255, 170], [1, 154, 87], [2, 255, 255], [3, 227, 19], [4, 0, 0]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 228, 217], [4, 0, 0]]
[[0, 255, 255], [1, 154, 93], [2, 255, 255], [3, 57, 113], [4, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 122, 95], [4, 0, 44]]
[[0, 255, 255], [1, 154, 62], [2, 255, 255], [3, 181, 249], [4, 0, 0]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 15, 243], [4, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 244, 141], [4, 0, 0]]
[[0, 255, 255], [1, 153, 219], [2, 255, 255], [3, 13, 119], [4, 0, 20]]
[[0, 255, 255], [1, 154, 42], [2, 255, 255], [3, 184, 111], [4, 0, 0]]
[[0, 255, 255], [1, 154, 68], [2, 255, 255], [3, 119, 203], [4, 0, 0]]
[[0, 255, 197], [1, 154, 26], [2, 255, 255], [3, 62, 75], [4, 0, 0]]
[[0, 255, 255], [1, 154, 51], [2, 255, 255], [3, 226, 246], [4, 0, 57]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 71], [1, 154, 25], [2, 255, 255], [3, 229, 35], [4, 0, 9]]
[[0, 255, 246], [1, 153, 191], [2, 255, 255], [3, 57, 240], [4, 0, 0]]
[[0, 255, 255], [1, 154, 79], [2, 255, 255], [3, 122, 114], [4, 0, 0]]
[[0, 255, 255], [1, 153, 211], [2, 255, 255], [3, 181, 159], [4, 0, 0]]
[[0, 255, 230], [1, 154, 37], [2, 255, 255], [3, 16, 94], [4, 0, 0]]
[[0, 255, 255], [1, 154, 199], [2, 255, 255], [3, 244, 176], [4, 0, 0]]
[[0, 255, 255], [1, 154, 111], [2, 255, 255], [3, 13, 185], [4, 0, 0]]
[[0, 255, 249], [1, 154, 96], [2, 255, 255], [3, 184, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 74], [2, 255, 255], [3, 118, 214], [4, 0, 0]]
[[0, 255, 239], [1, 154, 140], [2, 255, 255], [3, 62, 32], [4, 0, 0]]
[[0, 255, 166], [1, 154, 201], [2, 255, 255], [3, 226, 249], [4, 0, 0]]
[[0, 255, 245], [1, 154, 61], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 155], [2, 255, 255], [3, 229, 62], [4, 0, 0]]
[[0, 255, 255], [1, 155, 34], [2, 255, 255], [3, 57, 246], [4, 0, 0]]
[[0, 255, 98], [1, 154, 140], [2, 255, 255], [3, 122, 198], [4, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 181, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 127], [2, 255, 255], [3, 17, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 244, 75], [4, 0, 36]]
[[0, 255, 255], [1, 156, 34], [2, 255, 255], [3, 14, 18], [4, 0, 35]]
[[0, 255, 255], [1, 155, 144], [2, 255, 255], [3, 183, 47], [4, 0, 0]]
[[0, 255, 255], [1, 155, 92], [2, 255, 255], [3, 120, 108], [4, 0, 0]]
[[0, 255, 255], [1, 155, 198], [2, 255, 255], [3, 61, 128], [4, 0, 0]]
[[0, 255, 255], [1, 155, 246], [2, 255, 255], [3, 228, 195], [4, 0, 40]]
[[0, 255, 255], [1, 156, 17], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 207], [2, 255, 255], [3, 228, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 79], [2, 255, 255], [3, 58, 149], [4, 0, 0]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 122, 62], [4, 0, 56]]
[[0, 255, 255], [1, 155, 110], [2, 255, 255], [3, 182, 149], [4, 0, 30]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 15, 113], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 244, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 182], [2, 255, 255], [3, 13, 220], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 182, 87], [4, 0, 0]]
[[0, 255, 255], [1, 156, 36], [2, 255, 255], [3, 120, 97], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 60, 83], [4, 0, 0]]
[[0, 255, 255], [1, 155, 247], [2, 255, 255], [3, 228, 29], [4, 0, 0]]
[[0, 255, 255], [1, 155, 185], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 228, 106], [4, 0, 0]]
[[0, 255, 255], [1, 155, 224], [2, 255, 255], [3, 60, 171], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 121, 105], [4, 0, 17]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 184, 80], [4, 0, 0]]
[[0, 255, 255], [1, 156, 7], [2, 255, 255], [3, 15, 168], [4, 0, 0]]
[[0, 255, 255], [1, 155, 242], [2, 255, 255], [3, 244, 115], [4, 0, 0]]
[[0, 255, 255], [1, 155, 254], [2, 255, 255], [3, 15, 169], [4, 0, 0]]
[[0, 255, 255], [1, 155, 77], [2, 255, 255], [3, 181, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 141], [2, 255, 255], [3, 121, 140], [4, 0, 0]]
[[0, 255, 255], [1, 155, 216], [2, 255, 255], [3, 62, 69], [4, 0, 0]]
[[0, 255, 255], [1, 155, 137], [2, 255, 255], [3, 229, 53], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 228, 149], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 58, 195], [4, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 120, 223], [4, 0, 49]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 183, 23], [4, 0, 0]]
[[0, 255, 255], [1, 154, 168], [2, 255, 255], [3, 15, 173], [4, 0, 0]]
[[0, 255, 255], [1, 154, 201], [2, 255, 255], [3, 243, 235], [4, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 15, 229], [4, 0, 0]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 181, 143], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 121, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 136], [2, 255, 255], [3, 60, 100], [4, 0, 71]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 229, 189], [4, 0, 0]]
[[0, 255, 255], [1, 155, 49], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 239], [2, 255, 255], [3, 227, 251], [4, 0, 0]]
[[0, 255, 255], [1, 156, 3], [2, 255, 255], [3, 60, 80], [4, 0, 0]]
[[0, 255, 255], [1, 155, 222], [2, 255, 255], [3, 121, 133], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 184, 51], [4, 0, 0]]
[[0, 255, 255], [1, 155, 238], [2, 255, 255], [3, 14, 236], [4, 0, 0]]
[[0, 255, 255], [1, 155, 244], [2, 255, 255], [3, 243, 133], [4, 0, 87]]
[[0, 255, 255], [1, 155, 214], [2, 255, 255], [3, 14, 238], [4, 0, 0]]
[[0, 255, 255], [1, 155, 250], [2, 255, 255], [3, 181, 191], [4, 0, 0]]
[[0, 255, 255], [1, 155, 178], [2, 255, 255], [3, 121, 10], [4, 0, 0]]
[[0, 255, 255], [1, 154, 180], [2, 255, 255], [3, 59, 190], [4, 0, 0]]
[[0, 255, 255], [1, 155, 209], [2, 255, 255], [3, 228, 181], [4, 0, 0]]
[[0, 255, 255], [1, 155, 229], [2, 255, 255], [3, 0, 0], [4, 0, 72]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 228, 245], [4, 0, 0]]
[[0, 255, 255], [1, 155, 227], [2, 255, 255], [3, 60, 189], [4, 0, 0]]
[[0, 255, 255], [1, 155, 153], [2, 255, 255], [3, 120, 214], [4, 0, 0]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 183, 32], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 13, 90], [4, 0, 149]]
[[0, 255, 255], [1, 154, 124], [2, 255, 255], [3, 244, 95], [4, 0, 1]]
[[0, 255, 255], [1, 154, 54], [2, 255, 255], [3, 14, 251], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 182, 133], [4, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 121, 89], [4, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 60, 71], [4, 0, 0]]
[[0, 255, 255], [1, 154, 86], [2, 255, 255], [3, 228, 205], [4, 0, 0]]
[[0, 255, 255], [1, 154, 177], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 29], [2, 255, 255], [3, 227, 228], [4, 0, 21]]
[[0, 255, 255], [1, 154, 54], [2, 255, 255], [3, 60, 90], [4, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 121, 137], [4, 0, 0]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 182, 150], [4, 0, 0]]
[[0, 255, 219], [1, 154, 127], [2, 255, 255], [3, 14, 143], [4, 0, 0]]
[[0, 255, 255], [1, 154, 115], [2, 255, 255], [3, 244, 140], [4, 0, 18]]
[[0, 255, 255], [1, 154, 65], [2, 255, 255], [3, 15, 211], [4, 0, 0]]
[[0, 255, 255], [1, 153, 217], [2, 255, 255], [3, 181, 79], [4, 0, 0]]
[[0, 255, 184], [1, 154, 75], [2, 255, 255], [3, 121, 91], [4, 0, 0]]
[[0, 255, 190], [1, 154, 139], [2, 255, 255], [3, 59, 196], [4, 0, 0]]
[[0, 255, 255], [1, 154, 165], [2, 255, 255], [3, 228, 18], [4, 0, 0]]
[[0, 255, 240], [1, 153, 218], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 251], [1, 153, 177], [2, 255, 255], [3, 227, 243], [4, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 60, 121], [4, 0, 82]]
[[0, 255, 177], [1, 154, 11], [2, 255, 255], [3, 121, 118], [4, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 184, 51], [4, 0, 0]]
[[0, 255, 255], [1, 154, 43], [2, 255, 255], [3, 15, 172], [4, 0, 0]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 244, 181], [4, 0, 0]]
[[0, 255, 255], [1, 154, 11], [2, 255, 255], [3, 15, 8], [4, 0, 0]]
[[0, 255, 255], [1, 154, 194], [2, 255, 255], [3, 181, 227], [4, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 121, 199], [4, 0, 0]]
[[0, 255, 214], [1, 154, 69], [2, 255, 255], [3, 60, 58], [4, 0, 0]]
[[0, 255, 255], [1, 153, 194], [2, 255, 255], [3, 228, 231], [4, 0, 0]]
[[0, 255, 255], [1, 154, 142], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 202], [1, 154, 83], [2, 255, 255], [3, 228, 89], [4, 0, 0]]
[[0, 255, 255], [1, 154, 41], [2, 255, 255], [3, 60, 45], [4, 0, 0]]
[[0, 255, 209], [1, 154, 139], [2, 255, 255], [3, 121, 62], [4, 0, 55]]
[[0, 255, 140], [1, 154, 74], [2, 255, 255], [3, 183, 178], [4, 0, 0]]
[[0, 255, 255], [1, 153, 177], [2, 255, 255], [3, 13, 217], [4, 0, 0]]
[[0, 255, 255], [1, 153, 142], [2, 255, 255], [3, 244, 131], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 14, 228], [4, 0, 0]]
[[0, 255, 221], [1, 154, 129], [2, 255, 255], [3, 180, 229], [4, 0, 0]]
[[0, 255, 189], [1, 154, 59], [2, 255, 255], [3, 120, 232], [4, 0, 0]]
[[0, 255, 183], [1, 154, 107], [2, 255, 255], [3, 59, 249], [4, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 229, 58], [4, 0, 0]]
[[0, 255, 255], [1, 153, 161], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 165], [1, 154, 107], [2, 255, 255], [3, 227, 249], [4, 0, 0]]
[[0, 255, 255], [1, 154, 192], [2, 255, 255], [3, 60, 102], [4, 0, 0]]
[[0, 255, 237], [1, 154, 99], [2, 255, 255], [3, 121, 70], [4, 0, 0]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 184, 253], [4, 0, 0]]
[[0, 255, 227], [1, 154, 18], [2, 255, 255], [3, 14, 129], [4, 0, 0]]
[[0, 255, 173], [1, 154, 119], [2, 255, 255], [3, 243, 161], [4, 0, 0]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 14, 129], [4, 0, 35]]
[[0, 255, 47], [1, 153, 111], [2, 255, 255], [3, 181, 75], [4, 0, 0]]
[[0, 255, 231], [1, 154, 157], [2, 255, 255], [3, 123, 186], [4, 0, 9]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 59, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 63], [2, 255, 255], [3, 229, 173], [4, 0, 0]]
[[0, 255, 158], [1, 154, 145], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 177], [1, 154, 235], [2, 255, 255], [3, 227, 67], [4, 0, 0]]
[[0, 255, 183], [1, 153, 226], [2, 255, 255], [3, 61, 46], [4, 0, 0]]
[[0, 255, 79], [1, 153, 106], [2, 255, 255], [3, 120, 7], [4, 0, 0]]
[[0, 255, 79], [1, 154, 63], [2, 255, 255], [3, 185, 239], [4, 0, 104]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 13, 233], [4, 0, 0]]
[[0, 255, 91], [1, 154, 105], [2, 255, 255], [3, 243, 192], [4, 0, 0]]
[[0, 255, 191], [1, 154, 61], [2, 255, 255], [3, 14, 241], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 179, 181], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 124, 167], [4, 0, 0]]
[[0, 255, 255], [1, 155, 135], [2, 255, 255], [3, 59, 112], [4, 0, 0]]
[[0, 255, 255], [1, 155, 243], [2, 255, 255], [3, 230, 138], [4, 0, 0]]
[[0, 255, 255], [1, 155, 210], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 213], [2, 255, 255], [3, 226, 242], [4, 0, 0]]
[[0, 255, 255], [1, 155, 251], [2, 255, 255], [3, 61, 251], [4, 0, 0]]
[[0, 255, 255], [1, 156, 9], [2, 255, 255], [3, 119, 71], [4, 0, 70]]
[[0, 255, 255], [1, 155, 193], [2, 255, 255], [3, 187, 161], [4, 0, 0]]
[[0, 255, 255], [1, 155, 212], [2, 255, 255], [3, 13, 180], [4, 0, 0]]
[[0, 255, 255], [1, 155, 72], [2, 255, 255], [3, 243, 38], [4, 0, 0]]
[[0, 255, 255], [1, 156, 6], [2, 255, 255], [3, 16, 118], [4, 0, 0]]
[[0, 255, 255], [1, 155, 115], [2, 255, 255], [3, 180, 6], [4, 0, 0]]
[[0, 255, 255], [1, 155, 119], [2, 255, 255], [3, 125, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 89], [2, 255, 255], [3, 58, 170], [4, 0, 4]]
[[0, 255, 255], [1, 156, 30], [2, 255, 255], [3, 231, 14], [4, 0, 10]]
[[0, 255, 255], [1, 155, 195], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 155, 106], [2, 255, 255], [3, 227, 61], [4, 0, 54]]
[[0, 255, 255], [1, 155, 77], [2, 255, 255], [3, 63, 24], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 119, 36], [4, 0, 0]]
[[0, 255, 255], [1, 156, 34], [2, 255, 255], [3, 186, 74], [4, 0, 0]]
[[0, 255, 255], [1, 155, 225], [2, 255, 255], [3, 15, 19], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 245, 17], [4, 0, 0]]
[[0, 255, 255], [1, 154, 236], [2, 255, 255], [3, 16, 56], [4, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 180, 236], [4, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 123, 178], [4, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 58, 139], [4, 0, 26]]
[[0, 255, 255], [1, 154, 213], [2, 255, 255], [3, 229, 111], [4, 0, 33]]
[[0, 255, 255], [1, 154, 151], [2, 255, 255], [3, 0, 0], [4, 0, 12]]
[[0, 255, 255], [1, 154, 234], [2, 255, 255], [3, 227, 53], [4, 0, 0]]
[[0, 255, 255], [1, 155, 233], [2, 255, 255], [3, 64, 111], [4, 0, 0]]
[[0, 255, 255], [1, 155, 202], [2, 255, 255], [3, 118, 49], [4, 0, 0]]
[[0, 255, 255], [1, 155, 208], [2, 255, 255], [3, 187, 124], [4, 0, 0]]
[[0, 255, 255], [1, 155, 161], [2, 255, 255], [3, 15, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 21], [2, 255, 255], [3, 244, 115], [4, 0, 0]]
[[0, 255, 255], [1, 156, 0], [2, 255, 255], [3, 17, 2], [4, 0, 0]]
[[0, 255, 255], [1, 155, 223], [2, 255, 255], [3, 178, 122], [4, 0, 0]]
[[0, 255, 255], [1, 155, 169], [2, 255, 255], [3, 125, 228], [4, 0, 0]]
[[0, 255, 255], [1, 155, 145], [2, 255, 255], [3, 58, 64], [4, 0, 11]]
[[0, 255, 255], [1, 155, 220], [2, 255, 255], [3, 230, 189], [4, 0, 116]]
[[0, 255, 255], [1, 156, 5], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 156, 4], [2, 255, 255], [3, 226, 86], [4, 0, 0]]
[[0, 255, 255], [1, 155, 170], [2, 255, 255], [3, 63, 223], [4, 0, 0]]
[[0, 255, 255], [1, 155, 249], [2, 255, 255], [3, 117, 75], [4, 0, 0]]
[[0, 255, 255], [1, 155, 231], [2, 255, 255], [3, 187, 171], [4, 0, 10]]
[[0, 255, 255], [1, 155, 180], [2, 255, 255], [3, 13, 65], [4, 0, 0]]
[[0, 255, 255], [1, 156, 1], [2, 255, 255], [3, 244, 15], [4, 0, 0]]
[[0, 255, 255], [1, 155, 179], [2, 255, 255], [3, 18, 5], [4, 0, 7]]
[[0, 255, 255], [1, 155, 235], [2, 255, 255], [3, 178, 150], [4, 0, 0]]
[[0, 255, 255], [1, 155, 252], [2, 255, 255], [3, 126, 58], [4, 0, 20]]
[[0, 255, 255], [1, 154, 219], [2, 255, 255], [3, 56, 189], [4, 0, 0]]
[[0, 255, 255], [1, 156, 15], [2, 255, 255], [3, 230, 159], [4, 0, 0]]
[[0, 255, 255], [1, 154, 137], [2, 255, 255], [3, 0, 0], [4, 0, 14]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 226, 223], [4, 0, 13]]
[[0, 255, 255], [1, 155, 30], [2, 255, 255], [3, 61, 178], [4, 0, 0]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 212, 147], [4, 0, 8]]
[[0, 255, 255], [1, 154, 38], [2, 255, 255], [3, 187, 34], [4, 0, 0]]
[[0, 255, 255], [1, 154, 122], [2, 255, 255], [3, 14, 39], [4, 0, 26]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 245, 19], [4, 0, 0]]
[[0, 255, 255], [1, 153, 237], [2, 255, 255], [3, 16, 150], [4, 0, 0]]
[[0, 255, 255], [1, 154, 141], [2, 255, 255], [3, 179, 143], [4, 0, 0]]
[[0, 255, 255], [1, 154, 30], [2, 255, 255], [3, 125, 67], [4, 0, 0]]
[[0, 255, 255], [1, 154, 83], [2, 255, 255], [3, 58, 25], [4, 0, 0]]
[[0, 255, 255], [1, 154, 108], [2, 255, 255], [3, 230, 131], [4, 0, 0]]
[[0, 255, 157], [1, 154, 87], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 99], [2, 255, 255], [3, 225, 231], [4, 0, 0]]
[[0, 255, 255], [1, 154, 184], [2, 255, 255], [3, 63, 251], [4, 0, 0]]
[[0, 255, 235], [1, 154, 127], [2, 255, 255], [3, 118, 139], [4, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 188, 31], [4, 0, 30]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 13, 96], [4, 0, 0]]
[[0, 255, 185], [1, 154, 109], [2, 255, 255], [3, 244, 70], [4, 0, 0]]
[[0, 255, 206], [1, 154, 69], [2, 255, 255], [3, 18, 62], [4, 0, 0]]
[[0, 255, 255], [1, 154, 104], [2, 255, 255], [3, 177, 203], [4, 0, 10]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 126, 32], [4, 0, 0]]
[[0, 255, 255], [1, 154, 154], [2, 255, 255], [3, 56, 124], [4, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 230, 151], [4, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 226, 158], [4, 0, 0]]
[[0, 255, 255], [1, 154, 77], [2, 255, 255], [3, 63, 109], [4, 0, 0]]
[[0, 255, 255], [1, 154, 94], [2, 255, 255], [3, 117, 89], [4, 0, 10]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 188, 135], [4, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 12, 33], [4, 0, 0]]
[[0, 255, 255], [1, 154, 109], [2, 255, 255], [3, 243, 182], [4, 0, 0]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 17, 172], [4, 0, 0]]
[[0, 255, 255], [1, 153, 231], [2, 255, 255], [3, 178, 167], [4, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 125, 231], [4, 0, 66]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 57, 74], [4, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 230, 160], [4, 0, 0]]
[[0, 255, 255], [1, 154, 121], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 107], [2, 255, 255], [3, 225, 75], [4, 0, 0]]
[[0, 255, 237], [1, 154, 73], [2, 255, 255], [3, 63, 195], [4, 0, 0]]
[[0, 255, 255], [1, 154, 216], [2, 255, 255], [3, 118, 158], [4, 0, 46]]
[[0, 255, 157], [1, 154, 155], [2, 255, 255], [3, 187, 185], [4, 0, 0]]
[[0, 255, 247], [1, 154, 116], [2, 255, 255], [3, 12, 152], [4, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 244, 145], [4, 0, 0]]
[[0, 255, 190], [1, 154, 55], [2, 255, 255], [3, 17, 53], [4, 0, 0]]
[[0, 255, 255], [1, 154, 26], [2, 255, 255], [3, 178, 110], [4, 0, 0]]
[[0, 255, 255], [1, 154, 98], [2, 255, 255], [3, 126, 110], [4, 0, 0]]
[[0, 255, 255], [1, 154, 35], [2, 255, 255], [3, 56, 132], [4, 0, 24]]
[[0, 255, 255], [1, 154, 101], [2, 255, 255], [3, 231, 40], [4, 0, 0]]
[[0, 255, 225], [1, 154, 104], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 197], [1, 154, 23], [2, 255, 255], [3, 226, 3], [4, 0, 0]]
[[0, 255, 183], [1, 154, 118], [2, 255, 255], [3, 63, 125], [4, 0, 20]]
[[0, 255, 221], [1, 154, 19], [2, 255, 255], [3, 117, 165], [4, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 188, 68], [4, 0, 0]]
[[0, 255, 255], [1, 154, 44], [2, 255, 255], [3, 12, 235], [4, 0, 0]]
[[0, 255, 102], [1, 155, 29], [2, 255, 255], [3, 244, 97], [4, 0, 0]]
[[0, 255, 219], [1, 154, 30], [2, 255, 255], [3, 17, 74], [4, 0, 0]]
[[0, 255, 151], [1, 153, 179], [2, 255, 255], [3, 178, 253], [4, 0, 0]]
[[0, 255, 255], [1, 153, 193], [2, 255, 255], [3, 125, 227], [4, 0, 73]]
[[0, 255, 125], [1, 154, 36], [2, 255, 255], [3, 56, 114], [4, 0, 0]]
[[0, 255, 255], [1, 153, 169], [2, 255, 255], [3, 230, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 128], [2, 255, 255], [3, 0, 0], [4, 0, 0]]
[[0, 255, 255], [1, 154, 139], [2, 255, 255], [3, 225, 199], [4, 0, 0]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 64, 91], [4, 0, 0]]
[[0, 255, 255], [1, 154, 53], [2, 255, 255], [3, 116, 183], [4, 0, 13]]
[[0, 255, 255], [1, 154, 87], [2, 255, 255], [3, 187, 183], [4, 0, 0]]
[[0, 255, 255], [1, 154, 125], [2, 255, 255], [3, 12, 165], [4, 0, 0]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 244, 187], [4, 0, 0]]
