[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 220, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 183], [2, 255, 255], [3, 230, 148], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 207], [1, 154, 43], [2, 255, 255], [3, 235, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 213], [2, 255, 255], [3, 237, 129], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 108], [2, 255, 255], [3, 239, 111], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 241, 117], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 162], [2, 255, 255], [3, 243, 14], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 243, 233], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 244, 239], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 17], [2, 255, 255], [3, 244, 38], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 211], [2, 255, 255], [3, 243, 129], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 88], [2, 255, 255], [3, 243, 50], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 3]]
[[0, 255, 255], [1, 154, 33], [2, 255, 255], [3, 239, 85], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 217], [2, 255, 255], [3, 238, 253], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 25], [2, 255, 255], [3, 235, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 232, 53], [4, 0, 55], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 116], [2, 255, 255], [3, 229, 143], [4, 0, 86], [5, 0, 16], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 224, 153], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 14]]
[[0, 255, 255], [1, 154, 189], [2, 255, 255], [3, 220, 11], [4, 0, 10], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 13], [2, 255, 255], [3, 214, 228], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 37]]
[[0, 255, 255], [1, 154, 158], [2, 255, 255], [3, 207, 176], [4, 0, 0], [5, 0, 0], [6, 0, 41], [7, 0, 0]]
[[0, 255, 255], [1, 154, 54], [2, 255, 255], [3, 201, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 121], [2, 255, 255], [3, 195, 204], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 211], [2, 255, 255], [3, 190, 154], [4, 0, 39], [5, 0, 0], [6, 0, 0], [7, 0, 10]]
[[0, 255, 255], [1, 154, 47], [2, 255, 255], [3, 181, 11], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 56], [2, 255, 255], [3, 173, 76], [4, 0, 20], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 86], [2, 255, 255], [3, 165, 52], [4, 0, 16], [5, 0, 22], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 71], [2, 255, 255], [3, 157, 79], [4, 0, 0], [5, 0, 7], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 217], [2, 255, 255], [3, 150, 81], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 19], [2, 255, 255], [3, 141, 221], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 134, 81], [4, 0, 0], [5, 0, 0], [6, 0, 74], [7, 0, 0]]
[[0, 255, 255], [1, 154, 119], [2, 255, 255], [3, 125, 247], [4, 0, 69], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 53], [2, 255, 255], [3, 116, 214], [4, 0, 68], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 219], [2, 255, 255], [3, 107, 123], [4, 0, 0], [5, 0, 6], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 97], [2, 255, 255], [3, 95, 234], [4, 0, 75], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 154, 6], [2, 255, 255], [3, 89, 57], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 82], [2, 255, 255], [3, 81, 2], [4, 0, 0], [5, 0, 21], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 199], [2, 255, 255], [3, 73, 108], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 47]]
[[0, 255, 255], [1, 154, 157], [2, 255, 255], [3, 67, 193], [4, 0, 0], [5, 0, 4], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 186], [2, 255, 255], [3, 60, 96], [4, 0, 0], [5, 0, 9], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 27], [2, 255, 255], [3, 53, 164], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 123], [2, 255, 255], [3, 47, 80], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 35], [2, 255, 255], [3, 42, 113], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 2]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 33, 153], [4, 0, 29], [5, 0, 107], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 28], [2, 255, 255], [3, 28, 241], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 23, 120], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 143], [2, 255, 255], [3, 18, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 78], [2, 255, 255], [3, 14, 115], [4, 0, 0], [5, 0, 0], [6, 0, 38], [7, 0, 0]]
[[0, 255, 255], [1, 154, 233], [2, 255, 255], [3, 12, 79], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 123], [2, 255, 255], [3, 8, 56], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 4], [2, 255, 255], [3, 5, 179], [4, 0, 42], [5, 0, 0], [6, 0, 0], [7, 0, 13]]
[[0, 255, 255], [1, 154, 15], [2, 255, 255], [3, 2, 172], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 229], [2, 255, 255], [3, 1, 184], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 16], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 11]]
[[0, 255, 255], [1, 153, 139], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 134], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 15], [2, 255, 255], [3, 0, 0], [4, 0, 28], [5, 0, 7], [6, 0, 44], [7, 0, 0]]
[[0, 255, 255], [1, 153, 199], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 10], [2, 255, 255], [3, 1, 157], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 57]]
[[0, 255, 255], [1, 154, 20], [2, 255, 255], [3, 2, 18], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 236], [1, 153, 177], [2, 255, 255], [3, 6, 149], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 0]]
[[0, 255, 255], [1, 153, 54], [2, 255, 255], [3, 9, 94], [4, 0, 0], [5, 0, 26], [6, 0, 0], [7, 0, 13]]
[[0, 255, 255], [1, 153, 227], [2, 255, 255], [3, 13, 48], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 118], [2, 255, 255], [3, 16, 74], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 21, 20], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 145], [2, 255, 255], [3, 26, 50], [4, 0, 6], [5, 0, 31], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 247], [2, 255, 255], [3, 31, 200], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 228], [2, 255, 255], [3, 36, 210], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 57]]
[[0, 255, 255], [1, 154, 67], [2, 255, 255], [3, 42, 128], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 68], [2, 255, 255], [3, 50, 175], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 183], [2, 255, 255], [3, 59, 131], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 66, 97], [4, 0, 48], [5, 0, 0], [6, 0, 0], [7, 0, 67]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 73, 10], [4, 0, 0], [5, 0, 14], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 55], [2, 255, 255], [3, 81, 4], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 42], [2, 255, 255], [3, 87, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 133], [2, 255, 255], [3, 100, 51], [4, 0, 0], [5, 0, 0], [6, 0, 1], [7, 0, 0]]
[[0, 255, 255], [1, 155, 59], [2, 255, 255], [3, 107, 118], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 203], [2, 255, 255], [3, 119, 63], [4, 0, 0], [5, 0, 0], [6, 0, 8], [7, 0, 0]]
[[0, 255, 255], [1, 155, 36], [2, 255, 255], [3, 124, 208], [4, 0, 57], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 18], [2, 255, 255], [3, 134, 41], [4, 0, 0], [5, 0, 30], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 23], [2, 255, 255], [3, 145, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 87], [2, 255, 255], [3, 154, 31], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 224], [2, 255, 255], [3, 162, 87], [4, 0, 0], [5, 0, 0], [6, 0, 22], [7, 0, 28]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 168, 198], [4, 0, 0], [5, 0, 3], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 179], [2, 255, 255], [3, 173, 158], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 146], [2, 255, 255], [3, 182, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 105], [2, 255, 255], [3, 190, 117], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 72], [2, 255, 255], [3, 199, 201], [4, 0, 0], [5, 0, 2], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 114], [2, 255, 255], [3, 205, 205], [4, 0, 81], [5, 0, 0], [6, 0, 0], [7, 0, 9]]
[[0, 255, 255], [1, 154, 18], [2, 255, 255], [3, 211, 231], [4, 0, 0], [5, 0, 0], [6, 0, 4], [7, 0, 0]]
[[0, 255, 255], [1, 153, 206], [2, 255, 255], [3, 216, 27], [4, 0, 9], [5, 0, 51], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 220, 100], [4, 0, 25], [5, 0, 92], [6, 0, 44], [7, 0, 0]]
[[0, 255, 255], [1, 154, 3], [2, 255, 255], [3, 225, 115], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 197], [2, 255, 255], [3, 229, 195], [4, 0, 0], [5, 0, 20], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 74], [2, 255, 255], [3, 231, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 201], [2, 255, 255], [3, 236, 119], [4, 0, 56], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 238, 31], [4, 0, 0], [5, 0, 11], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 215], [2, 255, 255], [3, 238, 103], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 23]]
[[0, 255, 255], [1, 153, 112], [2, 255, 255], [3, 242, 203], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 1]]
[[0, 255, 255], [1, 153, 142], [2, 255, 255], [3, 243, 211], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 56], [2, 255, 255], [3, 244, 191], [4, 0, 0], [5, 0, 0], [6, 0, 61], [7, 0, 0]]
[[0, 255, 255], [1, 153, 140], [2, 255, 255], [3, 244, 137], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 42]]
[[0, 255, 255], [1, 153, 245], [2, 255, 255], [3, 244, 129], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 12], [2, 255, 255], [3, 242, 186], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 165], [2, 255, 255], [3, 241, 22], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 141], [2, 255, 255], [3, 239, 69], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 226], [2, 255, 255], [3, 236, 37], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 233, 154], [4, 0, 38], [5, 0, 20], [6, 0, 5], [7, 0, 100]]
[[0, 255, 255], [1, 154, 161], [2, 255, 255], [3, 229, 126], [4, 0, 0], [5, 0, 0], [6, 0, 79], [7, 0, 0]]
[[0, 255, 255], [1, 155, 3], [2, 255, 255], [3, 225, 129], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 29]]
[[0, 255, 255], [1, 154, 174], [2, 255, 255], [3, 220, 69], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 31], [2, 255, 255], [3, 216, 65], [4, 0, 26], [5, 0, 8], [6, 0, 0], [7, 0, 19]]
[[0, 255, 255], [1, 154, 205], [2, 255, 255], [3, 210, 59], [4, 0, 0], [5, 0, 0], [6, 0, 21], [7, 0, 0]]
[[0, 255, 255], [1, 155, 53], [2, 255, 255], [3, 204, 77], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 95], [2, 255, 255], [3, 198, 83], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 34], [2, 255, 255], [3, 190, 21], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 30], [2, 255, 255], [3, 184, 247], [4, 0, 0], [5, 0, 90], [6, 0, 0], [7, 0, 39]]
[[0, 255, 255], [1, 154, 140], [2, 255, 255], [3, 177, 102], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 229], [2, 255, 255], [3, 169, 105], [4, 0, 0], [5, 0, 65], [6, 0, 57], [7, 0, 0]]
[[0, 255, 255], [1, 154, 191], [2, 255, 255], [3, 163, 27], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 250], [2, 255, 255], [3, 155, 71], [4, 0, 0], [5, 0, 7], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 243], [2, 255, 255], [3, 148, 134], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 187], [2, 255, 255], [3, 139, 142], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 6]]
[[0, 255, 255], [1, 154, 207], [2, 255, 255], [3, 132, 39], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 1]]
[[0, 255, 255], [1, 154, 76], [2, 255, 255], [3, 124, 97], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 176], [2, 255, 255], [3, 117, 27], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 32], [2, 255, 255], [3, 108, 77], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 91], [2, 255, 255], [3, 101, 173], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 47], [2, 255, 255], [3, 94, 11], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 164], [2, 255, 255], [3, 84, 215], [4, 0, 0], [5, 0, 0], [6, 0, 19], [7, 0, 0]]
[[0, 255, 255], [1, 154, 149], [2, 255, 255], [3, 76, 65], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 84], [2, 255, 255], [3, 68, 127], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 35], [2, 255, 255], [3, 61, 239], [4, 0, 0], [5, 0, 0], [6, 0, 53], [7, 0, 0]]
[[0, 255, 255], [1, 154, 202], [2, 255, 255], [3, 54, 82], [4, 0, 0], [5, 0, 41], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 136], [2, 255, 255], [3, 47, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 27], [2, 255, 255], [3, 41, 98], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 150], [2, 255, 255], [3, 35, 118], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 5], [2, 255, 255], [3, 28, 212], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 223], [2, 255, 255], [3, 24, 201], [4, 0, 112], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 13], [2, 255, 255], [3, 18, 185], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 241], [2, 255, 255], [3, 14, 29], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 10, 147], [4, 0, 0], [5, 0, 24], [6, 0, 0], [7, 0, 47]]
[[0, 255, 255], [1, 155, 74], [2, 255, 255], [3, 6, 133], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 23], [2, 255, 255], [3, 3, 191], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 230], [2, 255, 255], [3, 1, 171], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 155, 9], [2, 255, 255], [3, 0, 170], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 249], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 255], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 16]]
[[0, 255, 255], [1, 155, 63], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 222], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 68], [6, 0, 27], [7, 0, 66]]
[[0, 255, 255], [1, 154, 251], [2, 255, 255], [3, 0, 0], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 41], [2, 255, 255], [3, 2, 106], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 133], [2, 255, 255], [3, 3, 179], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 193], [2, 255, 255], [3, 5, 204], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 152, 237], [2, 255, 255], [3, 9, 54], [4, 0, 0], [5, 0, 0], [6, 0, 4], [7, 0, 0]]
[[0, 255, 255], [1, 153, 19], [2, 255, 255], [3, 13, 91], [4, 0, 0], [5, 0, 0], [6, 0, 88], [7, 0, 0]]
[[0, 255, 255], [1, 153, 200], [2, 255, 255], [3, 16, 109], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 231], [1, 154, 6], [2, 255, 255], [3, 21, 42], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 24, 70], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 123], [2, 255, 255], [3, 29, 190], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 254], [1, 152, 201], [2, 255, 255], [3, 34, 219], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 27]]
[[0, 255, 255], [1, 154, 12], [2, 255, 255], [3, 40, 99], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 198], [1, 153, 239], [2, 255, 255], [3, 47, 206], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 56, 35], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 114], [2, 255, 255], [3, 63, 223], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 126], [2, 255, 255], [3, 70, 119], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 5]]
[[0, 255, 255], [1, 154, 184], [2, 255, 255], [3, 77, 149], [4, 0, 90], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 61], [2, 255, 255], [3, 83, 67], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 152], [2, 255, 255], [3, 92, 37], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 179], [2, 255, 255], [3, 99, 197], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 91], [2, 255, 255], [3, 106, 215], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 118], [2, 255, 255], [3, 115, 146], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 9]]
[[0, 255, 255], [1, 154, 73], [2, 255, 255], [3, 122, 132], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 153, 235], [2, 255, 255], [3, 131, 180], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 117], [2, 255, 255], [3, 137, 255], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 23]]
[[0, 255, 255], [1, 154, 147], [2, 255, 255], [3, 145, 73], [4, 0, 52], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 135], [2, 255, 255], [3, 153, 63], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 103], [2, 255, 255], [3, 160, 109], [4, 0, 0], [5, 0, 0], [6, 0, 39], [7, 0, 0]]
[[0, 255, 255], [1, 153, 247], [2, 255, 255], [3, 169, 127], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 22], [2, 255, 255], [3, 175, 226], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 58], [2, 255, 255], [3, 183, 6], [4, 0, 23], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 210], [2, 255, 255], [3, 190, 13], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
[[0, 255, 255], [1, 154, 153], [2, 255, 255], [3, 194, 106], [4, 0, 10], [5, 0, 0], [6, 0, 60], [7, 0, 0]]
[[0, 255, 255], [1, 153, 210], [2, 255, 255], [3, 202, 249], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 12]]
[[0, 255, 255], [1, 154, 81], [2, 255, 255], [3, 208, 118], [4, 0, 0], [5, 0, 0], [6, 0, 27], [7, 0, 12]]
[[0, 255, 255], [1, 154, 64], [2, 255, 255], [3, 212, 33], [4, 0, 0], [5, 0, 0], [6, 0, 0], [7, 0, 0]]
